source,payload,mechanism,title,date,url,evidence_type,status
Google Patents Search,DXd,TOP1 inhibitor,DXd / deruxtecan 专利检索入口（待 IP 人工复核）,2026-01-01,https://patents.google.com/?q=DXd+%2F+deruxtecan+antibody+drug+conjugate+payload+linker+patent,patent_search_seed,flagged_needs_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,Disitamab Vedotin Plus Bevacizumab in HER2-Low Metastatic Breast Cancer After T-DXd Failure: A Phase II Study,2026-02-28,https://clinicaltrials.gov/study/NCT07446452,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,"A Study of Dato-DXd in Chinese Patients With Advanced Non-Small Cell Lung Cancer, Triple-negative Breast Cancer and Other Solid Tumors (TROPION-PanTumor02)",2026-03-10,https://clinicaltrials.gov/study/NCT05460273,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,"Phase III, Open-label, First-line Study of Dato-DXd in Combination With Durvalumab and Carboplatin for Advanced NSCLC Without Actionable Genomic Alterations",2026-04-21,https://clinicaltrials.gov/study/NCT05687266,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,HER2 Molecular Imaging With 89Zr-trastuzumab PET/CT as a Predictive Biomarker for Antibody-drug Conjugate Sequencing in Patients With Advanced HER2-positive Breast Cancer,2026-05-06,https://clinicaltrials.gov/study/NCT06595563,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,Personalized Antibody-Drug Conjugate Therapy Based on RNA and Protein Testing for the Treatment of Advanced or Metastatic Solid Tumors (The ADC MATCH Screening and Treatment Trial),2026-06-16,https://clinicaltrials.gov/study/NCT06311214,clinical_trial,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Clinical responses to trastuzumab deruxtecan in molecularly defined ependymoma.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42321415/,paper,auto_parsed_pending_review
News Search Seed,DXd,TOP1 inhibitor,DXd / deruxtecan 新闻/公司动态检索入口（待人工复核）,2026-01-01,https://news.google.com/search?q=DXd+%2F+deruxtecan+ADC+payload+company+news+clinical+update,news_search_seed,flagged_needs_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,"A Window-of-opportunity Study of U3-1402, a HER3-targeting Antibody-drug Conjugate in Operable Breast Cancer According to ERBB3 Expression",2023-06-21,https://clinicaltrials.gov/study/NCT04610528,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,DXd,TOP1 inhibitor,Study of DS-8201a for Participants With Advanced Solid Malignant Tumors,2023-12-07,https://clinicaltrials.gov/study/NCT03383692,clinical_trial,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Datopotamab Deruxtecan in Metastatic Triple-Negative Breast Cancer with Severe Hepatic Impairment: A Case Report,2026-06-18,https://doi.org/10.21203/rs.3.rs-9557830/v1,paper_metadata,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Antibodies to watch in 2026.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41560619/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Dynamic monitoring of antibody drug conjugates targeting TROP2 or HER2 in breast cancer using circulating tumor cells.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42308036/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,ADCs for Colorectal Carcinoma: Decoding Clinical Evidence for Molecular Design Innovation.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42314828/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,"Real-World Effectiveness and Safety of Tucatinib, Trastuzumab, and Capecitabine in HER2-Positive Advanced Breast Cancer: A Multicenter Portuguese Study.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42316998/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Evaluation of zongertinib for the treatment of metastatic non-squamous non-small cell lung cancer with HER2 TKD activating mutation.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42311064/,paper,auto_parsed_pending_review
PubMed,DXd,TOP1 inhibitor,Antibody-drug conjugates in gynaecological cancers: opportunities and challenges.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42310472/,paper,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Figure 5 from Advanced CD276-Targeting Dual-Payload Antibody–Drug Conjugates for Cancer Therapy,2026-06-17,https://doi.org/10.1158/2767-9764.32702379,paper_metadata,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Figure 2 from Advanced CD276-Targeting Dual-Payload Antibody–Drug Conjugates for Cancer Therapy,2026-06-17,https://doi.org/10.1158/2767-9764.32702391,paper_metadata,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Figure 3 from Advanced CD276-Targeting Dual-Payload Antibody–Drug Conjugates for Cancer Therapy,2026-06-17,https://doi.org/10.1158/2767-9764.32702388,paper_metadata,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Ocular toxicities associated with anticancer drug therapy in Asian patients: a literature review and practical management recommendations for non-ophthalmologic settings,2026-06-18,https://doi.org/10.1007/s10147-026-03096-x,paper_metadata,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Spatially interpretable artificial intelligence framework to tailored neoadjuvant dual HER2 blockade in HER2-positive breast cancer,2026-06-18,https://doi.org/10.1038/s41392-026-02734-0,paper_metadata,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Antibody-drug conjugates in colorectal cancer: current landscape and future perspectives from clinical trials,2026-06-19,https://doi.org/10.3389/fonc.2026.1843037,paper_metadata,auto_parsed_pending_review
OpenAlex,DXd,TOP1 inhibitor,Dual HER2/HER3 Targeting with Antibody-Drug Conjugates Reveals a Novel Therapeutic Strategy for HER2-Mutant Lobular Breast Cancer,2026-06-19,https://doi.org/10.64898/2026.06.18.733194,paper_metadata,auto_parsed_pending_review
Crossref,DXd,TOP1 inhibitor,Targeting Efflux Pumps and Biofilm Formation in Multi-Drug Resistance Proteus Mirabilis Using Berberine and Nano-Based Compounds,2027-04-01,https://doi.org/10.21608/ejmm.2026.485691.2384,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,Evaluating circulating tumor DNA methylation patterns of a multi-gene panel for colorectal cancer diagnosis: A pilot study,2027-01-01,https://doi.org/10.1016/j.cca.2026.121191,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,Nanotechnology and drug delivery: Fundamentals and applications,2027-01-01,https://doi.org/10.1016/b978-0-443-44119-6.00017-3,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,"Folate/mannose dual-ligand lipid shell-coated ZnMnO2 nanoflowers for DRP-104 delivery, immunometabolic modulation, and enhanced lung cancer immunotherapy",2027-02-01,https://doi.org/10.1016/j.jmst.2026.05.034,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,Multiscale analysis of a mathematical model of human papillomavirus with combined therapy and progression to cervical cancer,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104654,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,Traveling wave solutions in a reaction-diffusion within-host HIV epidemic model with distributed delays and drug therapy,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104684,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,In Vitro Killing of Multi-Drug Resistant Microorganisms Isolated from Ventilator Associated Pneumonia by Nanoparticles,2027-04-01,https://doi.org/10.21608/ejmm.2026.481052.2331,paper_metadata,flagged_needs_review
Crossref,DXd,TOP1 inhibitor,Association of HOTAIR single Nucleotide Polymorphisms (rs920778 and rs12826786) with Breast Cancer: An Egyptian Study,2027-04-01,https://doi.org/10.21608/ejmm.2026.485454.2379,paper_metadata,flagged_needs_review
PubMed,exatecan,TOP1 inhibitor,NH(2)-trimethyl lock (NH(2)-TML): a stable and effective adapter for exatecan-based antibody-drug conjugates.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42218895/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,"An intrinsically hydrophilic linker enables a stable, high-DAR exatecan-based HER2 ADC with potent antitumor activity.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42296596/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,Exatecan Payload-Based Antibody-Drug Conjugates with a Short Hydrophilic Cleavable Linker.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42157849/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,"Design of Novel Exatecan-Amide Linker-Payloads for the Development of Stable, Low-Aggregating, and Highly Efficacious Antibody-Drug Conjugates.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42059194/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,"Preclinical Development of MGC028, an ADAM9-Targeted, Glycan-Linked, Exatecan-Based Antibody-Drug Conjugate for the Treatment of Solid Cancers.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41166694/,paper,auto_parsed_pending_review
Google Patents Search,exatecan,TOP1 inhibitor,exatecan 类 payload 专利检索入口（待 IP 人工复核）,2026-01-01,https://patents.google.com/?q=exatecan+%E7%B1%BB+payload+antibody+drug+conjugate+payload+linker+patent,patent_search_seed,flagged_needs_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,Testing How the Body Responds to the Drug CBX-12 in Patients With Advanced Solid Cancers,2026-05-12,https://clinicaltrials.gov/study/NCT05691517,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,Anti-Ly6E Exatecan ADC M7437 in Advanced Solid Tumors,2026-06-10,https://clinicaltrials.gov/study/NCT07360314,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,A Clinical Study to Observe How Well That BAT8006 Works on Patients With Platinum Resistance Ovarian Cancer,2026-01-04,https://clinicaltrials.gov/study/NCT06545617,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,HER3-DXd in Breast Cancer and NSCLC Brain Metastases and Solid Tumor Leptomeningeal Disease,2026-04-28,https://clinicaltrials.gov/study/NCT05865990,clinical_trial,auto_parsed_pending_review
News Search Seed,exatecan,TOP1 inhibitor,exatecan 类 payload 新闻/公司动态检索入口（待人工复核）,2026-01-01,https://news.google.com/search?q=exatecan+%E7%B1%BB+payload+ADC+payload+company+news+clinical+update,news_search_seed,flagged_needs_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,T-DXd Therapy for HER2-low Breast Cancer Patients With Brain Metastases,2026-05-04,https://clinicaltrials.gov/study/NCT06048718,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,Anti-GD2 ADC M3554 in Advanced Solid Tumors,2026-05-07,https://clinicaltrials.gov/study/NCT06641908,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,Datopotamab Deruxtecan (Dato-DXd) for Non-Small Cell Lung Cancer (NSCLC) Patients With Active Brain Metastases,2025-08-04,https://clinicaltrials.gov/study/NCT06676917,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,T-DXd With or Without Neratinib for HER2 Positive Breast Cancer With Brain Metastasis,2025-08-26,https://clinicaltrials.gov/study/NCT07152782,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,A Study Evaluating OBI-902 in Participants With Advanced Solid Tumors,2025-12-31,https://clinicaltrials.gov/study/NCT07124117,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,exatecan,TOP1 inhibitor,HCQ+ADC vs ADC in the Treatment of Advanced Breast Cancer,2024-03-18,https://clinicaltrials.gov/study/NCT06328387,clinical_trial,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"Phase 1/2 study of CLIO-8221, a HER2-targeted, dual-payload exatecan and ATR inhibitor antibody-drug conjugate (ADC) in patients with advanced HER2-expressing solid tumors.",2026-05-28,https://doi.org/10.1200/jco.2026.44.16_suppl.tps3162,paper_metadata,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,Vascular disruption-triggered physiological cascade enables a therapeutic window for fibrin-hypoxia dual-targeting nanomedicines in solid tumors.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42119788/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,Sequential Use of Trastuzumab Deruxtecan and Sacituzumab Govitecan in Patients with Breast Cancer: A Pharmacological Approach to Support the Clinical Rationale.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41931218/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,"Visualizable, AKR1C3-Activated Small-Molecule Antitumor Drug Conjugates with Ultra-Low Systemic Toxicity.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42068297/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,Development of a STEAP1-Targeted Prostate Cancer Specific Antibody Drug Conjugate Platform with Immunostimulatory Properties.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42078873/,paper,auto_parsed_pending_review
PubMed,exatecan,TOP1 inhibitor,ADCE-T02 - a Next Generation Antibody Drug Conjugate Targeting Tissue Factor Demonstrates Superior Preclinical Efficacy and Tolerability.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41996633/,paper,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"RAINFOL-04 (ENGOT-OV96/GOG-3134): A phase 3, open-label, randomized study of rinatabart sesutecan (Rina-S) plus standard of care (SOC) vs SOC as maintenance treatment after second-line platinum-based chemotherapy in patients with recurrent platinum-sensitive ovarian cancer.",2026-05-28,https://doi.org/10.1200/jco.2026.44.16_suppl.tps5641,paper_metadata,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"RAINFOL-03 (ENGOT-EN-31/GOG-3128): A global, phase 3, open-label, randomized study of rinatabart sesutecan (Rina-S) vs investigator’s choice of chemotherapy in patients with endometrial cancer after platinum-based chemotherapy and programmed death-ligand 1 inhibition.",2026-05-28,https://doi.org/10.1200/jco.2026.44.16_suppl.tps5646,paper_metadata,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"Fern-EC-01 (BNT323-01): A phase 3 trial of trastuzumab pamirtecan (HER2 ADC) versus investigator’s choice of chemotherapy in patients with previously treated, HER2-expressing, recurrent endometrial cancer (EC).",2026-05-28,https://doi.org/10.1200/jco.2026.44.16_suppl.tps5645,paper_metadata,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"Antibody–drug conjugates in colorectal cancer: molecular design, preclinical advances, and translational challenges",2026-05-28,https://doi.org/10.1007/s00280-026-04906-9,paper_metadata,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"FRAmework-01: A two-part phase 3 study of sofetabart mipitecan versus chemotherapy or mirvetuximab soravtansine in platinum-resistant ovarian cancer (PROC), and sofetabart mipitecan plus bevacizumab versus platinum-based chemotherapy plus bevacizumab in platinum-sensitive ovarian cancer (PSOC).",2026-05-28,https://doi.org/10.1200/jco.2026.44.16_suppl.tps5644,paper_metadata,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,"CLDN18.2-Directed Therapeutics in Gastric and Gastroesophageal Junction Adenocarcinoma: Biomarker Assessment, Expression Dynamics, and Treatment Sequencing",2026-06-01,https://doi.org/10.2147/cmar.s611187,paper_metadata,auto_parsed_pending_review
OpenAlex,exatecan,TOP1 inhibitor,Targeting HER2 in urothelial carcinoma: from pathway inhibition to antibody–drug conjugates,2026-06-01,https://doi.org/10.1016/j.ctrv.2026.103173,paper_metadata,auto_parsed_pending_review
Crossref,exatecan,TOP1 inhibitor,Targeting Efflux Pumps and Biofilm Formation in Multi-Drug Resistance Proteus Mirabilis Using Berberine and Nano-Based Compounds,2027-04-01,https://doi.org/10.21608/ejmm.2026.485691.2384,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,Evaluating circulating tumor DNA methylation patterns of a multi-gene panel for colorectal cancer diagnosis: A pilot study,2027-01-01,https://doi.org/10.1016/j.cca.2026.121191,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,A study of the Effect of Radiotherapy and Chemotherapy on some Immunological Parameters in Breast Cancer Patients,2027-01-01,https://doi.org/10.21608/ejmm.2026.467222.2183,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,"Folate/mannose dual-ligand lipid shell-coated ZnMnO2 nanoflowers for DRP-104 delivery, immunometabolic modulation, and enhanced lung cancer immunotherapy",2027-02-01,https://doi.org/10.1016/j.jmst.2026.05.034,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,Multiscale analysis of a mathematical model of human papillomavirus with combined therapy and progression to cervical cancer,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104654,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,Traveling wave solutions in a reaction-diffusion within-host HIV epidemic model with distributed delays and drug therapy,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104684,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,In Vitro Killing of Multi-Drug Resistant Microorganisms Isolated from Ventilator Associated Pneumonia by Nanoparticles,2027-04-01,https://doi.org/10.21608/ejmm.2026.481052.2331,paper_metadata,flagged_needs_review
Crossref,exatecan,TOP1 inhibitor,Association of HOTAIR single Nucleotide Polymorphisms (rs920778 and rs12826786) with Breast Cancer: An Egyptian Study,2027-04-01,https://doi.org/10.21608/ejmm.2026.485454.2379,paper_metadata,flagged_needs_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,"Brentuximab Vedotin, Bendamustine, and Rituximab in Patients With Relapsed or Refractory B-cell Non-Hodgkin Lymphoma",2017-05-18,https://clinicaltrials.gov/study/NCT02623920,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,Brentuximab Vedotin Plus AD in Non-bulky Limited Stage Hodgkin Lymphoma,2020-08-10,https://clinicaltrials.gov/study/NCT02505269,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,A Study of Brentuximab Vedotin Combined With Nivolumab for Relapsed or Refractory Hodgkin Lymphoma,2022-10-17,https://clinicaltrials.gov/study/NCT02572167,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,Brentuximab Vedotin and Pembrolizumab in Treating Patients With Recurrent Peripheral T-Cell Lymphoma,2023-10-06,https://clinicaltrials.gov/study/NCT04795869,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,Study of Brentuximab Vedotin (SGN-35) in Pediatric Participants With Relapsed or Refractory (r/r) Systemic Anaplastic Large-Cell Lymphoma or Hodgkin Lymphoma,2024-05-07,https://clinicaltrials.gov/study/NCT01492088,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,"Polatuzumab Vedotin, Rituximab, Ifosfamide, Carboplatin, and Etoposide (PolaR-ICE) as Initial Salvage Therapy for the Treatment of Relapsed/Refractory Diffuse Large B-Cell Lymphoma",2025-08-18,https://clinicaltrials.gov/study/NCT04665765,clinical_trial,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Development and validation of an efficient and sensitive LC-MS/MS assay for simultaneous determination of the high frequency used antibody drug conjugate payload MMAE and anti-vascular tyrosine kinase inhibitor lenvatinib in human plasma.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41762484/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Perioperative Enfortumab Vedotin and Pembrolizumab in Bladder Cancer. Reply.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42308491/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Perioperative Enfortumab Vedotin and Pembrolizumab in Bladder Cancer.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42308490/,paper,auto_parsed_pending_review
Google Patents Search,MMAE,microtubule inhibitor,MMAE / vedotin 类 专利检索入口（待 IP 人工复核）,2026-01-01,https://patents.google.com/?q=MMAE+%2F+vedotin+%E7%B1%BB+antibody+drug+conjugate+payload+linker+patent,patent_search_seed,flagged_needs_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,Study of EV for Recurrent Endometrial Carcinoma,2026-01-16,https://clinicaltrials.gov/study/NCT07139977,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,Polatuzumab Vedotin With R-GDP in Relapsed/Refractory Diffuse Large B-cell Lymphoma,2026-03-27,https://clinicaltrials.gov/study/NCT05498220,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,Study BT8009-100 in Subjects With Nectin-4 Expressing Advanced Malignancies,2025-11-13,https://clinicaltrials.gov/study/NCT04561362,clinical_trial,auto_parsed_pending_review
News Search Seed,MMAE,microtubule inhibitor,MMAE / vedotin 类 新闻/公司动态检索入口（待人工复核）,2026-01-01,https://news.google.com/search?q=MMAE+%2F+vedotin+%E7%B1%BB+ADC+payload+company+news+clinical+update,news_search_seed,flagged_needs_review
ClinicalTrials.gov,MMAE,microtubule inhibitor,A Clinical Study of 9MW2821 in Subjects With Advanced Malignant Solid Tumors,2022-06-14,https://clinicaltrials.gov/study/NCT05216965,clinical_trial,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Mislocalisation of FLT3-ITD receptor contributes to MV4-11 leukaemia cell resistance to antibody-drug conjugate.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41784256/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Antibodies to watch in 2026.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41560619/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Construction of anti-HER2 conjugated injectable hydrogel via protein crosslinking and gadolinium-tetraaza coordination for multimodal tumor theranostics.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/41934787/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Glypican-1-targeted antibody-drug conjugate shows therapeutic efficacy in lung squamous cell carcinoma.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42096801/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,"Precision medicine in bladder cancer: Redefining treatment paradigms through ADCs, immunotherapy, and molecular subtyping.",2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42070643/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Peptide-drug conjugates bearing an antimitotic Ahx-DA1 payload achieve potent antitumor activity in Her2-amplified and EGFR-positive KRAS-mutant cancers in vivo.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42033924/,paper,auto_parsed_pending_review
PubMed,MMAE,microtubule inhibitor,Fibulin-4 expressed in metastatic breast cancer is a target of peptide-based imaging probes and experimental therapeutics.,2026-01-01,https://pubmed.ncbi.nlm.nih.gov/42124952/,paper,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,Advancements in Immune Checkpoint-Based Immunotherapy for Triple-Negative Breast Cancer,2026-06-12,https://doi.org/10.3390/cimb48060615,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,"Antibody-drug conjugates in gynecologic malignancies: breakthroughs, challenges, and future directions",2026-06-15,https://doi.org/10.3389/fimmu.2026.1831465,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,A Newly Designed Antibody–drug Conjugate Targeting B7-H3 Demonstrates Enhanced Therapeutic Efficacy Across a Spectrum of Cancers,2026-06-16,https://doi.org/10.1007/s11095-026-04076-6,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,Data from Synergistic Treatment of Prostate Cancer and Multiple Myeloma using CD46-Targeted Radioimmunotherapy Antibody–Drug Conjugates,2026-06-17,https://doi.org/10.1158/1078-0432.c.8542556,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,Data from A MERTK-Targeting Antibody–Drug Conjugate Selectively Depletes M2 Tumor-Associated Macrophages and MERTK-Expressing Cancer Cells,2026-06-17,https://doi.org/10.1158/0008-5472.c.8542705,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,Figure S8 from Synergistic Treatment of Prostate Cancer and Multiple Myeloma using CD46-Targeted Radioimmunotherapy Antibody–Drug Conjugates,2026-06-17,https://doi.org/10.1158/1078-0432.32711792,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,The Potential and Prospects of Marine Drugs in Intervening Nerve–Tumor Crosstalk,2026-06-17,https://doi.org/10.3390/md24060219,paper_metadata,auto_parsed_pending_review
OpenAlex,MMAE,microtubule inhibitor,Past present and future of radiosensitization in cervical cancer,2026-06-19,https://doi.org/10.3389/fonc.2026.1846581,paper_metadata,auto_parsed_pending_review
Crossref,MMAE,microtubule inhibitor,Targeting Efflux Pumps and Biofilm Formation in Multi-Drug Resistance Proteus Mirabilis Using Berberine and Nano-Based Compounds,2027-04-01,https://doi.org/10.21608/ejmm.2026.485691.2384,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,Evaluating circulating tumor DNA methylation patterns of a multi-gene panel for colorectal cancer diagnosis: A pilot study,2027-01-01,https://doi.org/10.1016/j.cca.2026.121191,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,Nanotechnology and drug delivery: Fundamentals and applications,2027-01-01,https://doi.org/10.1016/b978-0-443-44119-6.00017-3,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,"Folate/mannose dual-ligand lipid shell-coated ZnMnO2 nanoflowers for DRP-104 delivery, immunometabolic modulation, and enhanced lung cancer immunotherapy",2027-02-01,https://doi.org/10.1016/j.jmst.2026.05.034,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,Multiscale analysis of a mathematical model of human papillomavirus with combined therapy and progression to cervical cancer,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104654,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,Traveling wave solutions in a reaction-diffusion within-host HIV epidemic model with distributed delays and drug therapy,2027-02-01,https://doi.org/10.1016/j.nonrwa.2026.104684,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,In Vitro Killing of Multi-Drug Resistant Microorganisms Isolated from Ventilator Associated Pneumonia by Nanoparticles,2027-04-01,https://doi.org/10.21608/ejmm.2026.481052.2331,paper_metadata,flagged_needs_review
Crossref,MMAE,microtubule inhibitor,Association of HOTAIR single Nucleotide Polymorphisms (rs920778 and rs12826786) with Breast Cancer: An Egyptian Study,2027-04-01,https://doi.org/10.21608/ejmm.2026.485454.2379,paper_metadata,flagged_needs_review
ClinicalTrials.gov,MMAF,microtubule inhibitor,UNITE Study: Understanding New Interventions With GBM ThErapy,2021-03-19,https://clinicaltrials.gov/study/NCT03419403,clinical_trial,auto_parsed_pending_review
ClinicalTrials.gov,MMAF,microtubule inhibitor,"To Evaluate Safety, Tolerability, and Clinical Activity of the Antibody-drug Conjugate, GSK2857916 Administered in Combination With Lenalidomide Plus Dexamethasone (Arm A), or in Combination With Bortezomib Plus Dexamethasone (Arm B) in Participants With Relapsed/Refractory Multiple Myeloma (RRMM)",2025-02-27,https://clinicaltrials.gov/study/NCT03544281,clinical_trial,auto_parsed_pending_review
